,date,bike_rides_daily,avgTemp
0,2022-01-01,23.0,11.6
1,2022-01-02,35.0,11.4
2,2022-01-03,26.0,1.4
3,2022-01-04,40.0,-2.7
4,2022-01-05,40.0,3.2
5,2022-01-06,43.0,4.9
6,2022-01-07,15.0,0.7
7,2022-01-08,23.0,-2.5
8,2022-01-09,17.0,1.4
9,2022-01-10,34.0,1.6
10,2022-01-11,23.0,-5.4
11,2022-01-12,50.0,-1.9
12,2022-01-13,52.0,4.0
13,2022-01-14,32.0,4.8
14,2022-01-15,23.0,-6.7
15,2022-01-16,19.0,-8.0
16,2022-01-17,31.0,3.9
17,2022-01-18,39.0,1.8
18,2022-01-19,58.0,3.2
19,2022-01-20,36.0,5.1
20,2022-01-21,25.0,-6.0
21,2022-01-22,29.0,-5.9
22,2022-01-23,34.0,-0.7
23,2022-01-24,41.0,-0.20000000000000004
24,2022-01-25,59.0,3.6
25,2022-01-26,45.0,-2.3
26,2022-01-27,38.0,-4.2
27,2022-01-28,36.0,0.1
28,2022-01-29,2.0,-4.8
29,2022-01-30,6.0,-7.099999999999999
30,2022-01-31,16.0,-3.4
31,2022-02-01,27.0,-1.7
32,2022-02-02,54.0,2.3
33,2022-02-03,31.0,6.4
34,2022-02-04,19.0,5.8
35,2022-02-05,19.0,-2.8
36,2022-02-06,25.0,-4.8
37,2022-02-07,29.0,0.5
38,2022-02-08,57.0,4.1
39,2022-02-09,64.0,2.8
40,2022-02-10,59.0,6.3
41,2022-02-11,64.0,8.6
42,2022-02-12,73.0,11.8
43,2022-02-13,20.0,2.8
44,2022-02-14,43.0,-4.3
45,2022-02-15,37.0,-4.7
46,2022-02-16,45.0,1.6
47,2022-02-17,54.0,11.6
48,2022-02-18,40.0,9.9
49,2022-02-19,35.0,0.1
50,2022-02-20,31.0,-2.6
51,2022-02-21,55.0,4.1
52,2022-02-22,28.0,5.6
53,2022-02-23,73.0,14.4
54,2022-02-24,43.0,1.1
55,2022-02-25,26.0,0.8
56,2022-02-26,41.0,-1.1
57,2022-02-27,49.0,2.4
58,2022-02-28,44.0,0.8
59,2022-03-01,55.0,2.6
60,2022-03-02,69.0,7.700000000000001
61,2022-03-03,48.0,5.599999999999999
62,2022-03-04,38.0,-1.9000000000000001
63,2022-03-05,33.0,3.1
64,2022-03-06,59.0,9.6
65,2022-03-07,63.0,18.2
66,2022-03-08,59.0,8.7
67,2022-03-09,33.0,3.2
68,2022-03-10,73.0,4.0
69,2022-03-11,63.0,7.2
70,2022-03-12,24.0,5.1
71,2022-03-13,37.0,-2.3
72,2022-03-14,65.0,5.3
73,2022-03-15,88.0,11.6
74,2022-03-16,78.0,13.6
75,2022-03-17,59.0,8.2
76,2022-03-18,95.0,13.9
77,2022-03-19,85.0,13.1
78,2022-03-20,64.0,14.3
79,2022-03-21,74.0,10.4
80,2022-03-22,86.0,10.7
81,2022-03-23,52.0,7.200000000000001
82,2022-03-24,33.0,5.7
83,2022-03-25,74.0,9.6
84,2022-03-26,81.0,10.4
85,2022-03-27,42.0,5.9
86,2022-03-28,44.0,-1.5
87,2022-03-29,47.0,-1.2
88,2022-03-30,68.0,2.6
89,2022-03-31,72.0,9.9
90,2022-04-01,79.0,13.099999999999998
91,2022-04-02,74.0,7.200000000000001
92,2022-04-03,32.0,7.0
93,2022-04-04,63.0,7.6
94,2022-04-05,64.0,9.7
95,2022-04-06,43.0,8.6
96,2022-04-07,30.0,9.1
97,2022-04-08,89.0,12.8
98,2022-04-09,76.0,11.4
99,2022-04-10,58.0,8.6
100,2022-04-11,81.0,8.8
101,2022-04-12,85.0,13.4
102,2022-04-13,108.0,15.4
103,2022-04-14,85.0,16.3
104,2022-04-15,104.0,15.7
105,2022-04-16,84.0,15.7
106,2022-04-17,59.0,8.3
107,2022-04-18,46.0,7.9
108,2022-04-19,52.0,7.6
109,2022-04-20,85.0,9.4
110,2022-04-21,79.0,10.6
111,2022-04-22,99.0,14.599999999999998
112,2022-04-23,94.0,13.3
113,2022-04-24,93.0,12.8
114,2022-04-25,77.0,10.4
115,2022-04-26,75.0,11.5
116,2022-04-27,77.0,11.6
117,2022-04-28,85.0,8.2
118,2022-04-29,78.0,10.4
119,2022-04-30,109.0,12.900000000000002
120,2022-05-01,101.0,13.6
121,2022-05-02,65.0,12.1
122,2022-05-03,88.0,12.4
123,2022-05-04,76.0,12.0
124,2022-05-05,106.0,17.2
125,2022-05-06,29.0,14.8
126,2022-05-07,16.0,10.0
127,2022-05-08,84.0,10.4
128,2022-05-09,101.0,13.5
129,2022-05-10,100.0,15.4
130,2022-05-11,109.0,16.1
131,2022-05-12,119.0,17.1
132,2022-05-13,99.0,16.0
133,2022-05-14,74.0,17.9
134,2022-05-15,109.0,18.800000000000004
135,2022-05-16,91.0,20.4
136,2022-05-17,122.0,19.7
137,2022-05-18,137.0,17.8
138,2022-05-19,94.0,15.5
139,2022-05-20,93.0,15.4
140,2022-05-21,114.0,21.2
141,2022-05-22,91.0,27.8
142,2022-05-23,104.0,21.0
143,2022-05-24,104.0,17.4
144,2022-05-25,131.0,16.2
145,2022-05-26,108.0,16.4
146,2022-05-27,83.0,20.2
147,2022-05-28,90.0,20.4
148,2022-05-29,82.0,20.7
149,2022-05-30,92.0,23.3
150,2022-05-31,91.0,28.3
151,2022-06-01,84.0,17.8
152,2022-06-02,107.0,20.3
153,2022-06-03,114.0,19.5
154,2022-06-04,130.0,21.9
155,2022-06-05,107.0,20.0
156,2022-06-06,100.0,22.2
157,2022-06-07,103.0,21.8
158,2022-06-08,150.0,23.7
159,2022-06-09,110.0,24.4
160,2022-06-10,122.0,21.8
161,2022-06-11,122.0,21.8
162,2022-06-12,90.0,20.5
163,2022-06-13,113.0,24.2
164,2022-06-14,101.0,23.899999999999995
165,2022-06-15,120.0,23.3
166,2022-06-16,99.0,20.3
167,2022-06-17,126.0,25.2
168,2022-06-18,131.0,21.7
169,2022-06-19,95.0,17.3
170,2022-06-20,106.0,20.5
171,2022-06-21,108.0,22.1
172,2022-06-22,100.0,19.1
173,2022-06-23,131.0,19.2
174,2022-06-24,117.0,21.9
175,2022-06-25,102.0,25.8
176,2022-06-26,103.0,27.0
177,2022-06-27,92.0,24.3
178,2022-06-28,134.0,22.4
179,2022-06-29,141.0,23.9
180,2022-06-30,119.0,25.4
181,2022-07-01,114.0,28.1
182,2022-07-02,73.0,28.7
183,2022-07-03,99.0,26.9
184,2022-07-04,112.0,25.6
185,2022-07-05,98.0,25.9
186,2022-07-06,119.0,26.0
187,2022-07-07,118.0,24.2
188,2022-07-08,95.0,23.5
189,2022-07-09,113.0,24.7
190,2022-07-10,106.0,23.399999999999995
191,2022-07-11,113.0,24.0
192,2022-07-12,121.0,25.8
193,2022-07-13,134.0,28.9
194,2022-07-14,111.0,26.600000000000005
195,2022-07-15,135.0,26.1
196,2022-07-16,109.0,24.300000000000004
197,2022-07-17,109.0,25.699999999999996
198,2022-07-18,85.0,26.2
199,2022-07-19,107.0,28.2
200,2022-07-20,127.0,31.3
201,2022-07-21,95.0,29.8
202,2022-07-22,111.0,30.899999999999995
203,2022-07-23,100.0,30.3
204,2022-07-24,102.0,31.1
205,2022-07-25,96.0,29.8
206,2022-07-26,123.0,25.9
207,2022-07-27,118.0,25.5
208,2022-07-28,131.0,26.7
209,2022-07-29,111.0,28.2
210,2022-07-30,138.0,26.7
211,2022-07-31,128.0,26.3
212,2022-08-01,86.0,23.1
213,2022-08-02,108.0,26.4
214,2022-08-03,134.0,27.6
215,2022-08-04,110.0,29.1
216,2022-08-05,112.0,29.3
217,2022-08-06,137.0,29.6
218,2022-08-07,105.0,29.6
219,2022-08-08,94.0,30.300000000000004
220,2022-08-09,106.0,31.3
221,2022-08-10,142.0,27.2
222,2022-08-11,109.0,26.6
223,2022-08-12,139.0,25.6
224,2022-08-13,123.0,23.1
225,2022-08-14,113.0,24.0
226,2022-08-15,126.0,24.3
227,2022-08-16,123.0,23.6
228,2022-08-17,129.0,23.6
229,2022-08-18,128.0,24.1
230,2022-08-19,133.0,26.3
231,2022-08-20,112.0,27.9
232,2022-08-21,98.0,25.3
233,2022-08-22,91.0,24.5
234,2022-08-23,126.0,25.9
235,2022-08-24,131.0,26.9
236,2022-08-25,112.0,28.1
237,2022-08-26,89.0,27.4
238,2022-08-27,104.0,27.800000000000004
239,2022-08-28,84.0,24.6
240,2022-08-29,138.0,26.0
241,2022-08-30,128.0,26.8
242,2022-08-31,104.0,25.6
243,2022-09-01,121.0,25.9
244,2022-09-02,98.0,21.7
245,2022-09-03,122.0,22.8
246,2022-09-04,106.0,25.3
247,2022-09-05,81.0,25.8
248,2022-09-06,33.0,23.3
249,2022-09-07,110.0,20.8
250,2022-09-08,144.0,21.8
251,2022-09-09,155.0,21.9
252,2022-09-10,135.0,23.6
253,2022-09-11,71.0,23.2
254,2022-09-12,101.0,22.399999999999995
255,2022-09-13,133.0,24.7
256,2022-09-14,162.0,22.9
257,2022-09-15,102.0,21.8
258,2022-09-16,145.0,19.6
259,2022-09-17,126.0,20.8
260,2022-09-18,116.0,23.4
261,2022-09-19,107.0,25.6
262,2022-09-20,124.0,23.2
263,2022-09-21,137.0,22.0
264,2022-09-22,84.0,21.8
265,2022-09-23,103.0,15.1
266,2022-09-24,123.0,14.5
267,2022-09-25,85.0,19.2
268,2022-09-26,106.0,19.399999999999995
269,2022-09-27,115.0,19.7
270,2022-09-28,135.0,17.2
271,2022-09-29,118.0,16.6
272,2022-09-30,110.0,14.5
273,2022-10-01,50.0,14.8
274,2022-10-02,50.0,15.2
275,2022-10-03,45.0,11.5
276,2022-10-04,46.0,10.3
277,2022-10-05,71.0,13.8
278,2022-10-06,126.0,17.6
279,2022-10-07,125.0,20.3
280,2022-10-08,99.0,13.900000000000002
281,2022-10-09,89.0,12.3
282,2022-10-10,93.0,15.8
283,2022-10-11,116.0,17.0
284,2022-10-12,112.0,17.9
285,2022-10-13,77.0,18.7
286,2022-10-14,135.0,15.7
287,2022-10-15,120.0,16.2
288,2022-10-16,99.0,16.1
289,2022-10-17,81.0,16.6
290,2022-10-18,85.0,12.6
291,2022-10-19,98.0,10.0
292,2022-10-20,117.0,11.1
293,2022-10-21,90.0,13.4
294,2022-10-22,117.0,14.4
295,2022-10-23,64.0,14.7
296,2022-10-24,64.0,14.1
297,2022-10-25,84.0,16.9
298,2022-10-26,104.0,18.3
299,2022-10-27,122.0,16.9
300,2022-10-28,103.0,11.3
301,2022-10-29,109.0,10.8
302,2022-10-30,109.0,12.5
303,2022-10-31,99.0,14.400000000000002
304,2022-11-01,103.0,16.9
305,2022-11-02,116.0,17.6
306,2022-11-03,109.0,15.7
307,2022-11-04,117.0,15.2
308,2022-11-05,125.0,19.4
309,2022-11-06,98.0,19.8
310,2022-11-07,97.0,21.3
311,2022-11-08,110.0,13.2
312,2022-11-09,102.0,8.7
313,2022-11-10,134.0,12.6
314,2022-11-11,57.0,16.4
315,2022-11-12,136.0,19.7
316,2022-11-13,70.0,12.9
317,2022-11-14,90.0,6.3
318,2022-11-15,63.0,4.9
319,2022-11-16,74.0,7.299999999999999
320,2022-11-17,84.0,5.7
321,2022-11-18,77.0,4.5
322,2022-11-19,60.0,2.8
323,2022-11-20,59.0,2.7
324,2022-11-21,70.0,1.1
325,2022-11-22,81.0,6.6000000000000005
326,2022-11-23,52.0,9.4
327,2022-11-24,40.0,8.1
328,2022-11-25,43.0,10.0
329,2022-11-26,58.0,9.3
330,2022-11-27,40.0,10.7
331,2022-11-28,84.0,12.2
332,2022-11-29,83.0,5.4
333,2022-11-30,46.0,8.4
334,2022-12-01,85.0,5.7
335,2022-12-02,82.0,3.4000000000000004
336,2022-12-03,41.0,10.6
337,2022-12-04,61.0,7.0
338,2022-12-05,72.0,5.4
339,2022-12-06,57.0,9.3
340,2022-12-07,64.0,13.8
341,2022-12-08,87.0,11.6
342,2022-12-09,80.0,5.3
343,2022-12-10,62.0,2.2
344,2022-12-11,23.0,3.4
345,2022-12-12,71.0,1.6
346,2022-12-13,67.0,0.3
347,2022-12-14,76.0,1.7
348,2022-12-15,47.0,2.7
349,2022-12-16,36.0,6.2
350,2022-12-17,52.0,5.0
351,2022-12-18,61.0,3.1
352,2022-12-19,45.0,1.7
353,2022-12-20,61.0,1.9
354,2022-12-21,59.0,1.0
355,2022-12-22,45.0,3.8
356,2022-12-23,23.0,7.5
357,2022-12-24,11.0,-11.7
358,2022-12-25,6.0,-6.900000000000001
359,2022-12-26,24.0,-4.7
360,2022-12-27,36.0,-0.7
361,2022-12-28,51.0,3.4
362,2022-12-29,46.0,6.4
363,2022-12-30,47.0,9.3
364,2022-12-31,33.0,8.2
