,start_station_name,end_station_name,start_lat,start_lng,end_lat,end_lng,value
896940,W 21 St & 6 Ave,9 Ave & W 22 St,40.74174206443258,-73.99415042949697,40.74549729995272,-74.00197138993853,6345
6539,1 Ave & E 62 St,1 Ave & E 68 St,40.761222805809474,-73.9609393012209,40.765005249957085,-73.95818491001545,5826
722609,Norfolk St & Broome St,Henry St & Grand St,40.71722157810076,-73.98801291093754,40.714211,-73.981095,4883
990533,West St & Chambers St,Pier 40 - Hudson River Park,40.717553360676916,-74.0132186778425,40.72771407665796,-74.01129573963944,4584
1013380,Yankee Ferry Terminal,Soissons Landing,40.68706673768965,-74.01675352345828,40.69231664711074,-74.01486578082762,4556
724267,North Moore St & Greenwich St,Vesey St & Church St,40.72019556209845,-74.01030184891644,40.71221958009051,-74.01047229766846,4523
897722,W 21 St & 6 Ave,W 22 St & 10 Ave,40.74174413521626,-73.99413902890595,40.74691959083673,-74.00451887026531,4410
584602,Henry St & Grand St,Norfolk St & Broome St,40.71421825322086,-73.9811016950733,40.71722739935245,-73.98802084025903,4324
800524,Soissons Landing,Yankee Ferry Terminal,40.692319573379564,-74.0148647949695,40.68706580872988,-74.01675585858834,4299
743573,Pier 40 - Hudson River Park,West St & Chambers St,40.72771413676271,-74.01129443730183,40.71754833041687,-74.01322069873756,4222
782274,Roosevelt Island Tramway,Motorgate,40.75728114163155,-73.9535970274586,40.76390890474495,-73.94772128576513,4215
702081,Motorgate,Roosevelt Island Tramway,40.76391891688626,-73.94772751077754,40.757284,-73.9536,4194
713886,N 6 St & Bedford Ave,S 4 St & Wythe Ave,40.717450083678386,-73.95851271508204,40.71285887,-73.96590294,4175
899324,W 22 St & 10 Ave,W 22 St & 8 Ave,40.74691460218255,-74.0045041368877,40.74475147964998,-73.99915362027711,4114
7660,1 Ave & E 68 St,1 Ave & E 78 St,40.76500585896876,-73.95818096807399,40.77140425986686,-73.95351660020481,3906
294799,Central Park S & 6 Ave,5 Ave & E 87 St,40.765911113885,-73.97634486067534,40.78232264457296,-73.95987509667572,3878
22380,12 Ave & W 40 St,West St & Chambers St,40.76087645817923,-74.002780127412,40.717548323431835,-74.01322070510628,3858
677648,McGuinness Blvd & Eagle St,Vernon Blvd & 50 Ave,40.735559723181204,-73.95284182097794,40.742327438613444,-73.95411748845589,3808
473615,E 72 St & York Ave,2 Ave & E 72 St,40.76664272899099,-73.95348145817285,40.76876202930183,-73.95840793849669,3772
185632,Amsterdam Ave & W 73 St,Amsterdam Ave & W 79 St,40.779656431139024,-73.98092816850945,40.782939099946454,-73.97865170016065,3735
9375,1 Ave & E 78 St,E 77 St & 3 Ave,40.77140198657952,-73.95350832896501,40.773142359806094,-73.95856158022622,3713
8873,1 Ave & E 78 St,2 Ave & E 72 St,40.771401603050364,-73.9535133885497,40.76876202927786,-73.95840793854701,3693
989807,West St & Chambers St,10 Ave & W 14 St,40.71755541575301,-74.01321635961959,40.741981617927756,-74.00831581054004,3692
861757,Vesey St & Church St,North Moore St & Greenwich St,40.71222218210372,-74.01047712879063,40.72019521419689,-74.01030063659309,3618
12932,10 Ave & W 14 St,West St & Chambers St,40.74197650639473,-74.00831551853757,40.71754831752847,-74.01322071048875,3601
656184,Little West St & 1 Pl,West St & Liberty St,40.705693560389214,-74.01677848981429,40.711444,-74.014847,3597
412041,E 2 St & Avenue C,E 1 St & 1 Ave,40.72089815042542,-73.98085230561088,40.72335597961935,-73.98864984520982,3580
318014,Clinton St & Grand St,Henry St & Grand St,40.71562239783712,-73.98701941587979,40.714211,-73.981095,3524
21407,12 Ave & W 40 St,10 Ave & W 14 St,40.76087712524367,-74.00278096230487,40.74198162146351,-74.00831581229333,3513
786251,S 4 St & Wythe Ave,N 6 St & Bedford Ave,40.71287456364584,-73.96591981993451,40.71745169053417,-73.95850938932797,3482
294820,Central Park S & 6 Ave,7 Ave & Central Park South,40.76591212305992,-73.97634784382944,40.766740573287485,-73.97906899469885,3471
899322,W 22 St & 10 Ave,W 21 St & 6 Ave,40.746912879532076,-74.00447781953079,40.74173969054102,-73.99415556076788,3438
806271,Southpoint Park,Roosevelt Island Tramway,40.753699970393285,-73.95865771105957,40.757284,-73.9536,3427
782298,Roosevelt Island Tramway,Southpoint Park,40.757282476655014,-73.95359820498666,40.75370223477115,-73.95865201801088,3377
689457,Milton St & Franklin St,Kent Ave & N 7 St,40.72905609132606,-73.95779188198505,40.720367754019016,-73.96165073031355,3343
924786,W 42 St & 8 Ave,11 Ave & W 41 St,40.75759243241282,-73.99097011252259,40.76030096007205,-73.99884221960372,3331
6540,1 Ave & E 62 St,1 Ave & E 78 St,40.76122617429704,-73.96094058485022,40.77140425906165,-73.95351660144361,3325
18779,11 Ave & W 41 St,W 34 St & 11 Ave,40.76030912476297,-73.99883828657845,40.755941591731,-74.00211629873341,3316
104468,46 Ave & 5 St,Vernon Blvd & 50 Ave,40.74730439924249,-73.95450674957785,40.74232743919878,-73.95411748910774,3295
14559,10 Ave & W 28 St,W 26 St & 8 Ave,40.75065762937562,-74.00177532582063,40.747348249616095,-73.99723551075245,3256
989818,West St & Chambers St,12 Ave & W 40 St,40.71755537618944,-74.0132175580317,40.76087501894057,-74.00277669695103,3247
859133,Vernon Blvd & 50 Ave,McGuinness Blvd & Eagle St,40.74233971028655,-73.95411539172332,40.73555000000001,-73.95284,3242
991742,West St & Liberty St,West St & Chambers St,40.71144601977113,-74.01484572547012,40.71754833473521,-74.01322069480025,3229
294970,Central Park S & 6 Ave,Central Park North & Adam Clayton Powell Blvd,40.76591203610505,-73.97634690059064,40.79948400000001,-73.955613,3227
521203,Franklin St & Dupont St,Vernon Blvd & 50 Ave,40.73564923740968,-73.958664770895,40.742327439449994,-73.9541174893875,3200
18091,11 Ave & W 41 St,8 Ave & W 33 St,40.760298609783625,-73.99881960074046,40.751551,-73.993934,3165
274142,Canal St & Rutgers St,Henry St & Grand St,40.714289174804385,-73.98988466051841,40.714211,-73.981095,3098
859009,Vernon Blvd & 50 Ave,Franklin St & Dupont St,40.74235063848452,-73.95410793495732,40.73564,-73.95866,3069
800497,Soissons Landing,Picnic Point,40.69231868595561,-74.01486514288615,40.68512561888138,-74.02535318195513,3003
162279,9 Ave & W 22 St,W 21 St & 6 Ave,40.74549940962462,-74.00197235090356,40.74173969041375,-73.99415556058725,2997
954673,W 84 St & Columbus Ave,Columbus Ave & W 72 St,40.78500838799096,-73.97284110626931,40.7770575016728,-73.9789847508364,2989
230041,Broadway & Berry St,N 6 St & Bedford Ave,40.710419602014035,-73.96526502173644,40.71745169020805,-73.95850938973825,2980
294797,Central Park S & 6 Ave,5 Ave & E 72 St,40.76591220347443,-73.97634613651176,40.77282815849882,-73.96685277623695,2971
584189,Henry St & Grand St,Canal St & Rutgers St,40.71421178639114,-73.98110107976403,40.7142748700879,-73.98990024983097,2958
991412,West St & Liberty St,Little West St & 1 Pl,40.71144616241891,-74.01484550282522,40.70569255360762,-74.01677685443727,2941
289256,Center Blvd & 51 Ave,Vernon Blvd & 50 Ave,40.74336329042137,-73.95960568927521,40.742327437151616,-73.95411748682794,2935
897703,W 21 St & 6 Ave,W 15 St & 7 Ave,40.74174061790862,-73.9941536083754,40.73935541928353,-73.99931783029,2931
101854,45 Ave & 21 St,46 Ave & 5 St,40.747370545556144,-73.94778310861369,40.74731,-73.95451,2924
303348,Centre St & Worth St,Centre St & Chambers St,40.71494539381566,-74.0023509259959,40.71273266406977,-74.00460729640903,2924
894332,W 20 St & 10 Ave,W 21 St & 6 Ave,40.74568189265048,-74.005133215344,40.74173969053375,-73.99415556075758,2904
858674,Vernon Blvd & 50 Ave,46 Ave & 5 St,40.74233330511308,-73.9541166312931,40.74731,-73.95451,2883
103873,46 Ave & 5 St,45 Ave & 21 St,40.74730575562609,-73.95450709121242,40.747370756552975,-73.94777297974338,2867
18797,11 Ave & W 41 St,W 42 St & 8 Ave,40.76030751554892,-73.99883730435324,40.75756990006988,-73.99098506995108,2862
137268,6 Ave & W 33 St,E 33 St & 1 Ave,40.748997029880854,-73.98849047525472,40.74322681432173,-73.97449783980846,2862
571766,Greenwich St & W Houston St,Pier 40 - Hudson River Park,40.72881730201509,-74.00859218558898,40.72771407772319,-74.01129573602147,2849
615156,Kent Ave & N 7 St,Milton St & Franklin St,40.72037874147654,-73.96164094880697,40.72906,-73.95779,2844
903467,W 26 St & 8 Ave,10 Ave & W 28 St,40.74735178649277,-73.9972442476702,40.750663860197534,-74.00176801997179,2835
742691,Picnic Point,Soissons Landing,40.6851270124801,-74.02535210213595,40.692316643900355,-74.01486577883372,2825
894330,W 20 St & 10 Ave,W 20 St & 8 Ave,40.745684133128684,-74.0051371821589,40.74345334962673,-74.0000403096694,2813
713322,N 6 St & Bedford Ave,Broadway & Berry St,40.71745020046244,-73.95851322441612,40.710412390716506,-73.96527159148374,2742
33253,2 Ave & E 72 St,E 72 St & York Ave,40.76875098891677,-73.95841307789973,40.76663814,-73.95348296,2741
294976,Central Park S & 6 Ave,Central Park West & W 72 St,40.765913648911315,-73.97634836522664,40.77579377875011,-73.97620574986738,2740
951010,W 70 St & Amsterdam Ave,Riverside Blvd & W 67 St,40.777478134693204,-73.98288149943353,40.77750702750773,-73.9888858796926,2738
897723,W 21 St & 6 Ave,W 22 St & 8 Ave,40.74174010812239,-73.99415068729351,40.74475147912055,-73.99915362069622,2729
426473,E 33 St & 1 Ave,6 Ave & W 33 St,40.743233655658095,-73.97451924227683,40.74901271,-73.98848395,2700
724266,North Moore St & Greenwich St,Vesey Pl & River Terrace,40.7201955948248,-74.01030221403231,40.71533790007449,-74.01658354034265,2685
900203,W 22 St & 8 Ave,W 22 St & 10 Ave,40.74475262050354,-73.99915915745729,40.74691959015293,-74.00451887004849,2681
784218,S 3 St & Bedford Ave,N 6 St & Bedford Ave,40.71260413162072,-73.9626504516505,40.717451690347666,-73.95850938956262,2675
770064,River Ter & Warren St,Vesey Pl & River Terrace,40.71759706832605,-74.01588224072731,40.715337900374955,-74.01658354172478,2667
547746,Grand Army Plaza & Central Park S,5 Ave & E 87 St,40.76438768380248,-73.97372980605456,40.78232266049498,-73.95987509234494,2658
427247,E 33 St & 1 Ave,W 31 St & 7 Ave,40.74324111306902,-73.97453984460448,40.749156,-73.9916,2651
22112,12 Ave & W 40 St,Pier 40 - Hudson River Park,40.76087615321269,-74.00277887792784,40.727714073487824,-74.01129575040646,2647
250381,Broadway & W 41 St,6 Ave & W 34 St,40.75514583453232,-73.98661764665368,40.74964,-73.98805,2645
17866,11 Ave & W 27 St,W 26 St & 8 Ave,40.75138399637301,-74.00523735503714,40.747348249810464,-73.99723551037148,2638
951197,W 70 St & Amsterdam Ave,W 64 St & Thelonious Monk Circle,40.77747669047947,-73.98288568976274,40.77515953469646,-73.98918695751085,2630
8240,1 Ave & E 68 St,E 68 St & 3 Ave,40.76500715956159,-73.95816677195266,40.76712840334011,-73.96224617951157,2598
743574,Pier 40 - Hudson River Park,West St & Liberty St,40.727714076210376,-74.0112939677748,40.711444,-74.014847,2594
614975,Kent Ave & N 7 St,Franklin St & Dupont St,40.72038149268669,-73.96163850136142,40.73564,-73.95866,2591
477225,E 77 St & 3 Ave,1 Ave & E 78 St,40.773147246600075,-73.95859547059196,40.77140426,-73.9535166,2588
1003896,Willoughby St & Fleet St,Adelphi St & Myrtle Ave,40.69196470346292,-73.9813040891984,40.69308257016628,-73.97178912994974,2586
12933,10 Ave & W 14 St,West St & Liberty St,40.741974922981555,-74.0083152708062,40.711444,-74.014847,2583
547915,Grand Army Plaza & Central Park S,Central Park S & 6 Ave,40.7643922312634,-73.97372506928633,40.76590932853147,-73.97634155283217,2574
767861,Richardson St & N Henry St,Graham Ave & Conselyea St,40.71907922444153,-73.94223596428093,40.715143,-73.944507,2562
185633,Amsterdam Ave & W 73 St,Amsterdam Ave & W 82 St,40.77966036299025,-73.98092109782793,40.78524672010934,-73.976673209918,2561
468516,E 68 St & 3 Ave,1 Ave & E 68 St,40.76711511370732,-73.96223776897111,40.76500524980338,-73.95818491007078,2543
903339,W 26 St & 10 Ave,W 26 St & 8 Ave,40.749719562811876,-74.00295426223715,40.74734824980072,-73.9972355103906,2509
368086,E 102 St & 1 Ave,2 Ave & E 96 St,40.78699059858692,-73.94164447558254,40.7839636,-73.9471673,2508
425778,E 32 St & Park Ave,E 33 St & 1 Ave,40.74570031989569,-73.98195277913452,40.74322681432173,-73.97449783980846,2483
298388,Central Park West & W 68 St,Central Park West & W 72 St,40.77339894981693,-73.97783631693477,40.775793780297434,-73.9762057516167,2477
161081,9 Ave & W 18 St,W 17 St & 8 Ave,40.74317421236874,-74.00366477285621,40.74177602998788,-74.00149745981422,2476
